ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Regulation,Cell_Population,Treatment
mmu00310,Lysine degradation - Mus musculus (house mouse),5/232,64/9771,0.0177046842696335,0.135926285682993,0.112420236279167,192195/69726/18193/234135/231051,5,UPREGULATED,CD8_Naive,0034
mmu05211,Renal cell carcinoma - Mus musculus (house mouse),5/232,70/9771,0.0250936157378581,0.16438728615988,0.135959409605916,12914/18707/23871/107746/224105,5,UPREGULATED,CD8_Naive,0034
mmu01521,EGFR tyrosine kinase inhibitor resistance - Mus musculus (house mouse),5/232,80/9771,0.0413089262473909,0.221124478364842,0.18288490691829,18751/20104/18707/16451/56637,5,UPREGULATED,CD8_Naive,0034
mmu04012,ErbB signaling pathway - Mus musculus (house mouse),5/232,84/9771,0.0492280135316219,0.229730729814236,0.190002859244856,18751/12402/18707/56637/224105,5,UPREGULATED,CD8_Naive,0034
mmu04662,B cell receptor signaling pathway - Mus musculus (house mouse),5/232,84/9771,0.0492280135316219,0.229730729814236,0.190002859244856,18751/18707/108723/56637/19055,5,UPREGULATED,CD8_Naive,0034
mmu04960,Aldosterone-regulated sodium reabsorption - Mus musculus (house mouse),4/232,38/9771,0.0121454980702288,0.105127188722481,0.086947298943405,18751/18707/11933/83814,4,UPREGULATED,CD8_Naive,0034
mmu05213,Endometrial cancer - Mus musculus (house mouse),4/232,58/9771,0.0485099377265524,0.229730729814236,0.190002859244856,16842/21414/18707/56637,4,UPREGULATED,CD8_Naive,0034
mmu04130,SNARE interactions in vesicular transport - Mus musculus (house mouse),3/232,33/9771,0.0427383445579106,0.221124478364842,0.18288490691829,67023/53611/55943,3,UPREGULATED,CD8_Naive,0034
mmu04935,Growth hormone synthesis| secretion and action - Mus musculus (house mouse),1/1,117/9771,0.0119742093951487,0.0139187391259852,NA,16477,1,DOWNREGULATED,CD8_Naive,0034
mmu04668,TNF signaling pathway - Mus musculus (house mouse),1/1,118/9771,0.0120765530651928,0.0139187391259852,NA,16477,1,DOWNREGULATED,CD8_Naive,0034
mmu04380,Osteoclast differentiation - Mus musculus (house mouse),1/1,136/9771,0.0139187391259852,0.0139187391259852,NA,16477,1,DOWNREGULATED,CD8_Naive,0034
mmu04061,Viral protein interaction with cytokine and cytokine receptor - Mus musculus (house mouse),4/10,95/9771,1.68410086718561e-06,9.43096485623944e-05,8.50914122367468e-05,12772/20304/16182/16184,4,UPREGULATED,CD8_Exhausted_2,0034
mmu04060,Cytokine-cytokine receptor interaction - Mus musculus (house mouse),4/10,294/9771,0.000146125581604655,0.00409151628493035,0.00369159364053866,12772/20304/16182/16184,4,UPREGULATED,CD8_Exhausted_2,0034
mmu05412,Arrhythmogenic right ventricular cardiomyopathy - Mus musculus (house mouse),2/10,86/9771,0.00329130293136387,0.0614376547187922,0.0554324704229704,16421/16842,2,UPREGULATED,CD8_Exhausted_2,0034
mmu04668,TNF signaling pathway - Mus musculus (house mouse),2/10,118/9771,0.00610834293151566,0.0855168010412193,0.07715801597704,20304/16182,2,UPREGULATED,CD8_Exhausted_2,0034
mmu04062,Chemokine signaling pathway - Mus musculus (house mouse),2/10,193/9771,0.0157364915705087,0.176248705589697,0.159021388501983,12772/20304,2,UPREGULATED,CD8_Exhausted_2,0034
mmu04151,PI3K-Akt signaling pathway - Mus musculus (house mouse),2/10,367/9771,0.0518640958867295,0.197844927831958,0.17850670180327,16421/16184,2,UPREGULATED,CD8_Exhausted_2,0034
mmu05216,Thyroid cancer - Mus musculus (house mouse),1/10,37/9771,0.0372452309834117,0.197844927831958,0.17850670180327,16842,1,UPREGULATED,CD8_Exhausted_2,0034
mmu00514,Other types of O-glycan biosynthesis - Mus musculus (house mouse),1/10,43/9771,0.0431659105687389,0.197844927831958,0.17850670180327,20440,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04672,Intestinal immune network for IgA production - Mus musculus (house mouse),1/10,43/9771,0.0431659105687389,0.197844927831958,0.17850670180327,16421,1,UPREGULATED,CD8_Exhausted_2,0034
mmu00510,N-Glycan biosynthesis - Mus musculus (house mouse),1/10,53/9771,0.0529609236991322,0.197844927831958,0.17850670180327,20440,1,UPREGULATED,CD8_Exhausted_2,0034
mmu05213,Endometrial cancer - Mus musculus (house mouse),1/10,58/9771,0.0578245077839975,0.197844927831958,0.17850670180327,16842,1,UPREGULATED,CD8_Exhausted_2,0034
mmu05321,Inflammatory bowel disease - Mus musculus (house mouse),1/10,62/9771,0.0616991770164822,0.197844927831958,0.17850670180327,16182,1,UPREGULATED,CD8_Exhausted_2,0034
mmu05217,Basal cell carcinoma - Mus musculus (house mouse),1/10,63/9771,0.0626656007707137,0.197844927831958,0.17850670180327,16842,1,UPREGULATED,CD8_Exhausted_2,0034
mmu05221,Acute myeloid leukemia - Mus musculus (house mouse),1/10,70/9771,0.0694055219613368,0.197844927831958,0.17850670180327,16842,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04623,Cytosolic DNA-sensing pathway - Mus musculus (house mouse),1/10,82/9771,0.0808582621364723,0.197844927831958,0.17850670180327,20304,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04662,B cell receptor signaling pathway - Mus musculus (house mouse),1/10,84/9771,0.0827546700294163,0.197844927831958,0.17850670180327,68713,1,UPREGULATED,CD8_Exhausted_2,0034
mmu05323,Rheumatoid arthritis - Mus musculus (house mouse),1/10,87/9771,0.0855926795746978,0.197844927831958,0.17850670180327,20304,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04658,Th1 and Th2 cell differentiation - Mus musculus (house mouse),1/10,88/9771,0.086536925052213,0.197844927831958,0.17850670180327,16184,1,UPREGULATED,CD8_Exhausted_2,0034
mmu05210,Colorectal cancer - Mus musculus (house mouse),1/10,88/9771,0.086536925052213,0.197844927831958,0.17850670180327,16842,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04512,ECM-receptor interaction - Mus musculus (house mouse),1/10,89/9771,0.0874802928875402,0.197844927831958,0.17850670180327,16421,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04520,Adherens junction - Mus musculus (house mouse),1/10,92/9771,0.0903051377895222,0.197844927831958,0.17850670180327,16842,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04640,Hematopoietic cell lineage - Mus musculus (house mouse),1/10,94/9771,0.0921839927941274,0.197844927831958,0.17850670180327,16184,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04916,Melanogenesis - Mus musculus (house mouse),1/10,100/9771,0.0977996217171528,0.197844927831958,0.17850670180327,16842,1,UPREGULATED,CD8_Exhausted_2,0034
mmu05215,Prostate cancer - Mus musculus (house mouse),1/10,100/9771,0.0977996217171528,0.197844927831958,0.17850670180327,16842,1,UPREGULATED,CD8_Exhausted_2,0034
mmu05410,Hypertrophic cardiomyopathy - Mus musculus (house mouse),1/10,100/9771,0.0977996217171528,0.197844927831958,0.17850670180327,16421,1,UPREGULATED,CD8_Exhausted_2,0034
mmu05142,Chagas disease - Mus musculus (house mouse),1/10,103/9771,0.10059569529719,0.197844927831958,0.17850670180327,20304,1,UPREGULATED,CD8_Exhausted_2,0034
mmu05414,Dilated cardiomyopathy - Mus musculus (house mouse),1/10,103/9771,0.10059569529719,0.197844927831958,0.17850670180327,16421,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04620,Toll-like receptor signaling pathway - Mus musculus (house mouse),1/10,104/9771,0.101525985227582,0.197844927831958,0.17850670180327,20304,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04659,Th17 cell differentiation - Mus musculus (house mouse),1/10,105/9771,0.102455409055835,0.197844927831958,0.17850670180327,16184,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04919,Thyroid hormone signaling pathway - Mus musculus (house mouse),1/10,120/9771,0.116293320429439,0.217080864801619,0.195862434407476,76199,1,UPREGULATED,CD8_Exhausted_2,0034
mmu04215,Apoptosis - multiple species - Mus musculus (house mouse),1/2,32/9771,0.00653960338632853,0.0517171267051299,0.00640459773438142,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu01524,Platinum drug resistance - Mus musculus (house mouse),1/2,81/9771,0.0165117946103958,0.0517171267051299,0.00640459773438142,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu05222,Small cell lung cancer - Mus musculus (house mouse),1/2,94/9771,0.0191490349054765,0.0517171267051299,0.00640459773438142,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu04064,NF-kappa B signaling pathway - Mus musculus (house mouse),1/2,107/9771,0.0217827345495365,0.0517171267051299,0.00640459773438142,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu05145,Toxoplasmosis - Mus musculus (house mouse),1/2,109/9771,0.0221876048511945,0.0517171267051299,0.00640459773438142,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu04668,TNF signaling pathway - Mus musculus (house mouse),1/2,118/9771,0.0240084841540679,0.0517171267051299,0.00640459773438142,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu04722,Neurotrophin signaling pathway - Mus musculus (house mouse),1/2,121/9771,0.0246150668109322,0.0517171267051299,0.00640459773438142,108960,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu04210,Apoptosis - Mus musculus (house mouse),1/2,135/9771,0.0274432927551681,0.0517171267051299,0.00640459773438142,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu04120,Ubiquitin mediated proteolysis - Mus musculus (house mouse),1/2,154/9771,0.0312750313813768,0.0517171267051299,0.00640459773438142,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu04390,Hippo signaling pathway - Mus musculus (house mouse),1/2,158/9771,0.0320807494699236,0.0517171267051299,0.00640459773438142,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu04217,Necroptosis - Mus musculus (house mouse),1/2,177/9771,0.0359033326849121,0.0517171267051299,0.00640459773438142,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu05152,Tuberculosis - Mus musculus (house mouse),1/2,180/9771,0.0365062070859741,0.0517171267051299,0.00640459773438142,108960,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu04510,Focal adhesion - Mus musculus (house mouse),1/2,202/9771,0.0409215246127096,0.0518235592335028,0.00641777823325112,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu04621,NOD-like receptor signaling pathway - Mus musculus (house mouse),1/2,216/9771,0.0437259925790886,0.0518235592335028,0.00641777823325112,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu05202,Transcriptional misregulation in cancer - Mus musculus (house mouse),1/2,226/9771,0.0457266699119142,0.0518235592335028,0.00641777823325112,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu05132,Salmonella infection - Mus musculus (house mouse),1/2,252/9771,0.0509186260975101,0.0541010402286045,0.00669981922335659,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu05168,Herpes simplex virus 1 infection - Mus musculus (house mouse),1/2,464/9771,0.0927244963921499,0.0927244963921499,0.0114829097699257,11797,1,DOWNREGULATED,CD8_Exhausted_2,0034
mmu04658,Th1 and Th2 cell differentiation - Mus musculus (house mouse),4/32,88/9771,0.000182192715716578,0.0174214137896783,0.0155025060309671,16184/19057/18761/12503,4,UPREGULATED,CD8_Effector,0034
mmu04659,Th17 cell differentiation - Mus musculus (house mouse),4/32,105/9771,0.000359204408034603,0.0174214137896783,0.0155025060309671,16184/19057/18761/12503,4,UPREGULATED,CD8_Effector,0034
mmu04660,T cell receptor signaling pathway - Mus musculus (house mouse),4/32,122/9771,0.000634790195876149,0.0205248829999955,0.0182641389690681,17444/19057/18761/12503,4,UPREGULATED,CD8_Effector,0034
mmu05235,PD-L1 expression and PD-1 checkpoint pathway in cancer - Mus musculus (house mouse),3/32,88/9771,0.00289903072432598,0.0703014950649049,0.0625580314196658,19057/18761/12503,3,UPREGULATED,CD8_Effector,0034
mmu04650,Natural killer cell mediated cytotoxicity - Mus musculus (house mouse),3/32,122/9771,0.00723449310862573,0.140349166307339,0.124890196822591,19057/12503/27007,3,UPREGULATED,CD8_Effector,0034
mmu04148,Efferocytosis - Mus musculus (house mouse),3/32,161/9771,0.0153483717263398,0.212684579636424,0.1892581175278,140580/171285/18613,3,UPREGULATED,CD8_Effector,0034
mmu05144,Malaria - Mus musculus (house mouse),2/32,57/9771,0.0148252147544661,0.212684579636424,0.1892581175278,27007/18613,2,UPREGULATED,CD8_Effector,0034
mmu04668,TNF signaling pathway - Mus musculus (house mouse),3/9,118/9771,0.00013678566066248,0.00437714114119937,0.00359962264901264,15945/16477/21929,3,DOWNREGULATED,CD8_Effector,0034
mmu04657,IL-17 signaling pathway - Mus musculus (house mouse),2/9,93/9771,0.003089171076665,0.0433890119543623,0.0356817532519427,15945/21929,2,DOWNREGULATED,CD8_Effector,0034
mmu04064,NF-kappa B signaling pathway - Mus musculus (house mouse),2/9,107/9771,0.00406771987072147,0.0433890119543623,0.0356817532519427,21929/12045,2,DOWNREGULATED,CD8_Effector,0034
mmu04621,NOD-like receptor signaling pathway - Mus musculus (house mouse),2/9,216/9771,0.0158080421507969,0.112105786739153,0.0921922588315402,21929/12363,2,DOWNREGULATED,CD8_Effector,0034
mmu05169,Epstein-Barr virus infection - Mus musculus (house mouse),2/9,228/9771,0.0175165291779926,0.112105786739153,0.0921922588315402,15945/21929,2,DOWNREGULATED,CD8_Effector,0034
mmu02010,ABC transporters - Mus musculus (house mouse),1/9,52/9771,0.0469085941215834,0.195948735896549,0.161142052546504,18669,1,DOWNREGULATED,CD8_Effector,0034
mmu00330,Arginine and proline metabolism - Mus musculus (house mouse),1/9,54/9771,0.0486730332528227,0.195948735896549,0.161142052546504,18263,1,DOWNREGULATED,CD8_Effector,0034
mmu05221,Acute myeloid leukemia - Mus musculus (house mouse),1/9,70/9771,0.062684348471582,0.195948735896549,0.161142052546504,12045,1,DOWNREGULATED,CD8_Effector,0034
mmu00480,Glutathione metabolism - Mus musculus (house mouse),1/9,73/9771,0.0652909514433379,0.195948735896549,0.161142052546504,18263,1,DOWNREGULATED,CD8_Effector,0034
mmu04622,RIG-I-like receptor signaling pathway - Mus musculus (house mouse),1/9,73/9771,0.0652909514433379,0.195948735896549,0.161142052546504,15945,1,DOWNREGULATED,CD8_Effector,0034
mmu04623,Cytosolic DNA-sensing pathway - Mus musculus (house mouse),1/9,82/9771,0.0730721441091162,0.195948735896549,0.161142052546504,15945,1,DOWNREGULATED,CD8_Effector,0034
mmu03018,RNA degradation - Mus musculus (house mouse),1/9,83/9771,0.0739331566700634,0.195948735896549,0.161142052546504,12226,1,DOWNREGULATED,CD8_Effector,0034
mmu04061,Viral protein interaction with cytokine and cytokine receptor - Mus musculus (house mouse),1/9,95/9771,0.0842099966576703,0.195948735896549,0.161142052546504,15945,1,DOWNREGULATED,CD8_Effector,0034
mmu04976,Bile secretion - Mus musculus (house mouse),1/9,101/9771,0.0893102995763467,0.195948735896549,0.161142052546504,18669,1,DOWNREGULATED,CD8_Effector,0034
mmu04620,Toll-like receptor signaling pathway - Mus musculus (house mouse),1/9,104/9771,0.0918509699515073,0.195948735896549,0.161142052546504,15945,1,DOWNREGULATED,CD8_Effector,0034
mmu04935,Growth hormone synthesis| secretion and action - Mus musculus (house mouse),1/9,117/9771,0.102787888943826,0.196293936579708,0.16142593468726,16477,1,DOWNREGULATED,CD8_Effector,0034
mmu04210,Apoptosis - Mus musculus (house mouse),1/9,135/9771,0.117738004441951,0.196293936579708,0.16142593468726,12045,1,DOWNREGULATED,CD8_Effector,0034
mmu04380,Osteoclast differentiation - Mus musculus (house mouse),1/9,136/9771,0.118562034948387,0.196293936579708,0.16142593468726,16477,1,DOWNREGULATED,CD8_Effector,0034
mmu05162,Measles - Mus musculus (house mouse),1/9,145/9771,0.125947580204522,0.196293936579708,0.16142593468726,21929,1,DOWNREGULATED,CD8_Effector,0034
mmu05226,Gastric cancer - Mus musculus (house mouse),1/9,150/9771,0.130026847062109,0.196293936579708,0.16142593468726,18669,1,DOWNREGULATED,CD8_Effector,0034
mmu04148,Efferocytosis - Mus musculus (house mouse),1/9,161/9771,0.138941721311642,0.196293936579708,0.16142593468726,18263,1,DOWNREGULATED,CD8_Effector,0034
mmu05160,Hepatitis C - Mus musculus (house mouse),1/9,167/9771,0.143770073308538,0.196293936579708,0.16142593468726,15945,1,DOWNREGULATED,CD8_Effector,0034
mmu05164,Influenza A - Mus musculus (house mouse),1/9,174/9771,0.149372721683967,0.196293936579708,0.16142593468726,15945,1,DOWNREGULATED,CD8_Effector,0034
mmu04217,Necroptosis - Mus musculus (house mouse),1/9,177/9771,0.151763864132549,0.196293936579708,0.16142593468726,21929,1,DOWNREGULATED,CD8_Effector,0034
mmu04514,Cell adhesion molecules - Mus musculus (house mouse),1/9,179/9771,0.153354637952897,0.196293936579708,0.16142593468726,12511,1,DOWNREGULATED,CD8_Effector,0034
mmu04062,Chemokine signaling pathway - Mus musculus (house mouse),1/9,193/9771,0.164416004062206,0.202358158845792,0.166412959577132,15945,1,DOWNREGULATED,CD8_Effector,0034
mmu04613,Neutrophil extracellular trap formation - Mus musculus (house mouse),1/9,209/9771,0.17690011662053,0.209659397476184,0.172417267661335,12363,1,DOWNREGULATED,CD8_Effector,0034
mmu05202,Transcriptional misregulation in cancer - Mus musculus (house mouse),1/9,226/9771,0.189982565388579,0.217122931872662,0.178555042658439,12045,1,DOWNREGULATED,CD8_Effector,0034
mmu05132,Salmonella infection - Mus musculus (house mouse),1/9,252/9771,0.209633659087815,0.231319899683106,0.190230180660449,12363,1,DOWNREGULATED,CD8_Effector,0034
mmu04151,PI3K-Akt signaling pathway - Mus musculus (house mouse),4/13,367/9771,0.00106895988986019,0.0352138966931962,0.0287062236596692,109700/18707/12445/16184,4,UPREGULATED,CD8_CM1,0034
mmu04658,Th1 and Th2 cell differentiation - Mus musculus (house mouse),3/13,88/9771,0.000189143745306454,0.0212073490605741,0.0172881436742313,18761/17132/16184,3,UPREGULATED,CD8_CM1,0034
mmu04659,Th17 cell differentiation - Mus musculus (house mouse),3/13,105/9771,0.000318907504670287,0.0212073490605741,0.0172881436742313,18761/12394/16184,3,UPREGULATED,CD8_CM1,0034
mmu05162,Measles - Mus musculus (house mouse),3/13,145/9771,0.00082088037821948,0.0352138966931962,0.0287062236596692,18707/12445/16184,3,UPREGULATED,CD8_CM1,0034
mmu04630,JAK-STAT signaling pathway - Mus musculus (house mouse),3/13,171/9771,0.00132383070275174,0.0352138966931962,0.0287062236596692,18707/12445/16184,3,UPREGULATED,CD8_CM1,0034
mmu04510,Focal adhesion - Mus musculus (house mouse),3/13,202/9771,0.00213639617177848,0.0473567818077563,0.0386050536303831,109700/18707/12445,3,UPREGULATED,CD8_CM1,0034
mmu05166,Human T-cell leukemia virus 1 infection - Mus musculus (house mouse),3/13,247/9771,0.00378264431658806,0.0628864617632765,0.0512647848169171,18707/12445/16184,3,UPREGULATED,CD8_CM1,0034
mmu05165,Human papillomavirus infection - Mus musculus (house mouse),3/13,359/9771,0.0106897342324069,0.102396232541619,0.0834729873509044,109700/18707/12445,3,UPREGULATED,CD8_CM1,0034
mmu05221,Acute myeloid leukemia - Mus musculus (house mouse),2/13,70/9771,0.00375011213094894,0.0628864617632765,0.0512647848169171,18707/12394,2,UPREGULATED,CD8_CM1,0034
mmu05220,Chronic myeloid leukemia - Mus musculus (house mouse),2/13,76/9771,0.00440572823924105,0.0651068728687844,0.0530748548119097,18707/12394,2,UPREGULATED,CD8_CM1,0034
mmu05235,PD-L1 expression and PD-1 checkpoint pathway in cancer - Mus musculus (house mouse),2/13,88/9771,0.00586458017186767,0.07799891628584,0.0635843955476179,18707/18761,2,UPREGULATED,CD8_CM1,0034
mmu04640,Hematopoietic cell lineage - Mus musculus (house mouse),2/13,94/9771,0.00666641333873478,0.080602997641066,0.0657072319511658,109700/16184,2,UPREGULATED,CD8_CM1,0034
mmu04931,Insulin resistance - Mus musculus (house mouse),2/13,110/9771,0.00903425386108246,0.100129646960331,0.0816252761132889,18707/18761,2,UPREGULATED,CD8_CM1,0034
mmu04660,T cell receptor signaling pathway - Mus musculus (house mouse),2/13,122/9771,0.0110233403037218,0.102396232541619,0.0834729873509044,18707/18761,2,UPREGULATED,CD8_CM1,0034
mmu04611,Platelet activation - Mus musculus (house mouse),2/13,125/9771,0.01154844727913,0.102396232541619,0.0834729873509044,18707/54519,2,UPREGULATED,CD8_CM1,0034
mmu04750,Inflammatory mediator regulation of TRP channels - Mus musculus (house mouse),2/13,130/9771,0.0124479616619532,0.103473681314986,0.0843513191566566,18707/18761,2,UPREGULATED,CD8_CM1,0034
mmu04140,Autophagy - animal - Mus musculus (house mouse),2/13,167/9771,0.0200150953445931,0.147889315601716,0.120558761432344,18707/18761,2,UPREGULATED,CD8_CM1,0034
mmu05164,Influenza A - Mus musculus (house mouse),2/13,174/9771,0.0216198793533555,0.14893974351156,0.121415065941359,18707/12445,2,UPREGULATED,CD8_CM1,0034
mmu04218,Cellular senescence - Mus musculus (house mouse),2/13,182/9771,0.0235184189133136,0.148949986450986,0.121423415943424,18707/12445,2,UPREGULATED,CD8_CM1,0034
mmu04015,Rap1 signaling pathway - Mus musculus (house mouse),2/13,214/9771,0.0317729509846571,0.175071232203855,0.142717347977816,18707/54519,2,UPREGULATED,CD8_CM1,0034
mmu05202,Transcriptional misregulation in cancer - Mus musculus (house mouse),2/13,226/9771,0.0351284935831969,0.175071232203855,0.142717347977816,17132/12394,2,UPREGULATED,CD8_CM1,0034
mmu05169,Epstein-Barr virus infection - Mus musculus (house mouse),2/13,228/9771,0.0357009786602817,0.175071232203855,0.142717347977816,18707/12445,2,UPREGULATED,CD8_CM1,0034
mmu05203,Viral carcinogenesis - Mus musculus (house mouse),2/13,228/9771,0.0357009786602817,0.175071232203855,0.142717347977816,18707/12445,2,UPREGULATED,CD8_CM1,0034
mmu05207,Chemical carcinogenesis - receptor activation - Mus musculus (house mouse),2/13,228/9771,0.0357009786602817,0.175071232203855,0.142717347977816,18707/12445,2,UPREGULATED,CD8_CM1,0034
mmu04810,Regulation of actin cytoskeleton - Mus musculus (house mouse),2/13,232/9771,0.036857101516601,0.175071232203855,0.142717347977816,109700/18707,2,UPREGULATED,CD8_CM1,0034
mmu00604,Glycosphingolipid biosynthesis - ganglio series - Mus musculus (house mouse),1/13,15/9771,0.0197862649272166,0.147889315601716,0.120558761432344,20449,1,UPREGULATED,CD8_CM1,0034
mmu00603,Glycosphingolipid biosynthesis - globo and isoglobo series - Mus musculus (house mouse),1/13,17/9771,0.0223969539115128,0.14893974351156,0.121415065941359,20449,1,UPREGULATED,CD8_CM1,0034
mmu00601,Glycosphingolipid biosynthesis - lacto and neolacto series - Mus musculus (house mouse),1/13,27/9771,0.0353543919950764,0.175071232203855,0.142717347977816,20449,1,UPREGULATED,CD8_CM1,0034
mmu00512,Mucin type O-glycan biosynthesis - Mus musculus (house mouse),1/13,32/9771,0.0417734893516504,0.191581864957569,0.156176747848275,171212,1,UPREGULATED,CD8_CM1,0034
mmu04960,Aldosterone-regulated sodium reabsorption - Mus musculus (house mouse),1/13,38/9771,0.0494243525449823,0.219114629616088,0.178621344285375,18707,1,UPREGULATED,CD8_CM1,0034
mmu00514,Other types of O-glycan biosynthesis - Mus musculus (house mouse),1/13,43/9771,0.0557569546031197,0.239215321361772,0.195007345471013,171212,1,UPREGULATED,CD8_CM1,0034
mmu04930,Type II diabetes mellitus - Mus musculus (house mouse),1/13,48/9771,0.062050594921188,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04973,Carbohydrate digestion and absorption - Mus musculus (house mouse),1/13,49/9771,0.0633046669427889,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04923,Regulation of lipolysis in adipocytes - Mus musculus (house mouse),1/13,57/9771,0.0732816649531954,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04370,VEGF signaling pathway - Mus musculus (house mouse),1/13,58/9771,0.074521868613439,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05213,Endometrial cancer - Mus musculus (house mouse),1/13,58/9771,0.074521868613439,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04213,Longevity regulating pathway - multiple species - Mus musculus (house mouse),1/13,61/9771,0.0782332932195891,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05321,Inflammatory bowel disease - Mus musculus (house mouse),1/13,62/9771,0.0794673784088934,0.240033101776242,0.195673996699272,17132,1,UPREGULATED,CD8_CM1,0034
mmu04929,GnRH secretion - Mus musculus (house mouse),1/13,63/9771,0.0806999383100866,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04664,Fc epsilon RI signaling pathway - Mus musculus (house mouse),1/13,66/9771,0.0843884835589256,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05230,Central carbon metabolism in cancer - Mus musculus (house mouse),1/13,69/9771,0.0880633633262066,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05211,Renal cell carcinoma - Mus musculus (house mouse),1/13,70/9771,0.0892852945029499,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu00562,Inositol phosphate metabolism - Mus musculus (house mouse),1/13,72/9771,0.091724624035693,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04920,Adipocytokine signaling pathway - Mus musculus (house mouse),1/13,72/9771,0.091724624035693,0.240033101776242,0.195673996699272,18761,1,UPREGULATED,CD8_CM1,0034
mmu05218,Melanoma - Mus musculus (house mouse),1/13,72/9771,0.091724624035693,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05223,Non-small cell lung cancer - Mus musculus (house mouse),1/13,72/9771,0.091724624035693,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04917,Prolactin signaling pathway - Mus musculus (house mouse),1/13,74/9771,0.0941579212258475,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05214,Glioma - Mus musculus (house mouse),1/13,74/9771,0.0941579212258475,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04115,p53 signaling pathway - Mus musculus (house mouse),1/13,75/9771,0.0953723119677329,0.240033101776242,0.195673996699272,12445,1,UPREGULATED,CD8_CM1,0034
mmu05212,Pancreatic cancer - Mus musculus (house mouse),1/13,76/9771,0.0965851997507793,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05100,Bacterial invasion of epithelial cells - Mus musculus (house mouse),1/13,77/9771,0.0977965862802522,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu01521,EGFR tyrosine kinase inhibitor resistance - Mus musculus (house mouse),1/13,80/9771,0.101421755373506,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu01524,Platinum drug resistance - Mus musculus (house mouse),1/13,81/9771,0.10262715390618,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04012,ErbB signaling pathway - Mus musculus (house mouse),1/13,84/9771,0.106234399759789,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu04662,B cell receptor signaling pathway - Mus musculus (house mouse),1/13,84/9771,0.106234399759789,0.240033101776242,0.195673996699272,18707,1,UPREGULATED,CD8_CM1,0034
mmu05412,Arrhythmogenic right ventricular cardiomyopathy - Mus musculus (house mouse),1/13,86/9771,0.108631789134013,0.240033101776242,0.195673996699272,109700,1,UPREGULATED,CD8_CM1,0034
