ID,Description,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Regulation,Cell_Population,Treatment
GO:0036474,cell death in response to hydrogen peroxide,38/28943,0.015644784,0.046729845,0.017975087,Foxp1,1,UPREGULATED,CD8_Naive,37
GO:0060479,lung cell differentiation,38/28943,0.015644784,0.046729845,0.017975087,Foxp1,1,UPREGULATED,CD8_Naive,37
GO:0060487,lung epithelial cell differentiation,38/28943,0.015644784,0.046729845,0.017975087,Foxp1,1,UPREGULATED,CD8_Naive,37
GO:0086004,regulation of cardiac muscle cell contraction,38/28943,0.015644784,0.046729845,0.017975087,Fgf13,1,UPREGULATED,CD8_Naive,37
GO:0031114,regulation of microtubule depolymerization,39/28943,0.016053442,0.047639111,0.018324845,Fgf13,1,UPREGULATED,CD8_Naive,37
GO:0030521,androgen receptor signaling pathway,40/28943,0.016461945,0.04791789,0.01843208,Foxp1,1,UPREGULATED,CD8_Naive,37
GO:0033144,negative regulation of intracellular steroid hormone receptor signaling pathway,40/28943,0.016461945,0.04791789,0.01843208,Foxp1,1,UPREGULATED,CD8_Naive,37
GO:0051154,negative regulation of striated muscle cell differentiation,41/28943,0.016870292,0.048488826,0.018651696,Foxp1,1,UPREGULATED,CD8_Naive,37
GO:1901031,regulation of response to reactive oxygen species,41/28943,0.016870292,0.048488826,0.018651696,Foxp1,1,UPREGULATED,CD8_Naive,37
GO:0010464,regulation of mesenchymal cell proliferation,42/28943,0.017278484,0.049045136,0.018865686,Foxp1,1,UPREGULATED,CD8_Naive,37
GO:0040018,positive regulation of multicellular organism growth,42/28943,0.017278484,0.049045136,0.018865686,Ikzf1,1,UPREGULATED,CD8_Naive,37
GO:0098751,bone cell development,43/28943,0.01768652,0.049893454,0.019192,Foxp1,1,UPREGULATED,CD8_Naive,37
GO:0019221,cytokine-mediated signaling pathway,421/28943,0.000627146,0.022293314,NA,Il18r1/Ccl1,2,UPREGULATED,CD8_Exhausted_2,37
GO:0071351,cellular response to interleukin-18,10/28943,0.001036198,0.022293314,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0035744,T-helper 1 cell cytokine production,11/28943,0.001139778,0.022293314,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0070673,response to interleukin-18,13/28943,0.001346917,0.022293314,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002827,positive regulation of T-helper 1 type immune response,19/28943,0.001968164,0.022293314,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0048245,eosinophil chemotaxis,19/28943,0.001968164,0.022293314,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0090026,positive regulation of monocyte chemotaxis,22/28943,0.00227869,0.022293314,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0097398,cellular response to interleukin-17,22/28943,0.00227869,0.022293314,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0072677,eosinophil migration,23/28943,0.002382184,0.022293314,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0099170,postsynaptic modulation of chemical synaptic transmission,23/28943,0.002382184,0.022293314,NA,Nrgn,1,UPREGULATED,CD8_Exhausted_2,37
GO:0045063,T-helper 1 cell differentiation,25/28943,0.002589152,0.022293314,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0097396,response to interleukin-17,25/28943,0.002589152,0.022293314,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002726,positive regulation of T cell cytokine production,26/28943,0.002692625,0.022293314,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0035743,CD4-positive| alpha-beta T cell cytokine production,26/28943,0.002692625,0.022293314,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0032740,positive regulation of interleukin-17 production,28/28943,0.002899549,0.022293314,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0090025,regulation of monocyte chemotaxis,30/28943,0.003106445,0.022293314,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:1900273,positive regulation of long-term synaptic potentiation,30/28943,0.003106445,0.022293314,NA,Nrgn,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002825,regulation of T-helper 1 type immune response,32/28943,0.003313313,0.022456897,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002724,regulation of T cell cytokine production,37/28943,0.003830356,0.024594916,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0032660,regulation of interleukin-17 production,45/28943,0.004657253,0.025578615,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0120163,negative regulation of cold-induced thermogenesis,47/28943,0.004863905,0.025578615,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002369,T cell cytokine production,48/28943,0.004967221,0.025578615,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0032620,interleukin-17 production,48/28943,0.004967221,0.025578615,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0042088,T-helper 1 type immune response,50/28943,0.005173831,0.025578615,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0048247,lymphocyte chemotaxis,54/28943,0.005586965,0.025578615,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:1900271,regulation of long-term synaptic potentiation,56/28943,0.005793489,0.025578615,NA,Nrgn,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002548,monocyte chemotaxis,60/28943,0.006206451,0.025578615,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0070098,chemokine-mediated signaling pathway,63/28943,0.006516097,0.025578615,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0042093,T-helper cell differentiation,69/28943,0.007135198,0.025578615,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:1901224,positive regulation of NIK/NF-kappaB signaling,69/28943,0.007135198,0.025578615,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002294,CD4-positive| alpha-beta T cell differentiation involved in immune response,70/28943,0.007238356,0.025578615,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0071677,positive regulation of mononuclear cell migration,70/28943,0.007238356,0.025578615,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002293,alpha-beta T cell differentiation involved in immune response,71/28943,0.007341507,0.025578615,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002287,alpha-beta T cell activation involved in immune response,72/28943,0.007444651,0.025578615,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:1990868,response to chemokine,73/28943,0.007547788,0.025578615,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:1990869,cellular response to chemokine,73/28943,0.007547788,0.025578615,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002292,T cell differentiation involved in immune response,78/28943,0.008063366,0.026218634,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0071347,cellular response to interleukin-1,79/28943,0.00816646,0.026218634,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002711,positive regulation of T cell mediated immunity,82/28943,0.008475699,0.026446976,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002720,positive regulation of cytokine production involved in immune response,85/28943,0.008784874,0.026446976,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0032729,positive regulation of interferon-gamma production,86/28943,0.008887918,0.026446976,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0043367,CD4-positive| alpha-beta T cell differentiation,93/28943,0.009609026,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0031640,killing of cells of other organism,94/28943,0.009712013,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0070555,response to interleukin-1,96/28943,0.009917966,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:1901222,regulation of NIK/NF-kappaB signaling,98/28943,0.01012389,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002690,positive regulation of leukocyte chemotaxis,99/28943,0.010226841,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0030593,neutrophil chemotaxis,103/28943,0.010638574,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0072676,lymphocyte migration,109/28943,0.011255961,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002709,regulation of T cell mediated immunity,111/28943,0.011461699,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0071346,cellular response to interferon-gamma,112/28943,0.011564557,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0030101,natural killer cell activation,115/28943,0.01187309,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0038061,NIK/NF-kappaB signaling,118/28943,0.012181558,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0071675,regulation of mononuclear cell migration,120/28943,0.012387168,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002286,T cell activation involved in immune response,124/28943,0.012798302,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0032649,regulation of interferon-gamma production,125/28943,0.012901068,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0035710,CD4-positive| alpha-beta T cell activation,125/28943,0.012901068,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002688,regulation of leukocyte chemotaxis,126/28943,0.013003827,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002718,regulation of cytokine production involved in immune response,126/28943,0.013003827,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0046632,alpha-beta T cell differentiation,129/28943,0.01331206,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0071621,granulocyte chemotaxis,129/28943,0.01331206,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:1990266,neutrophil migration,133/28943,0.013722937,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0032609,interferon-gamma production,138/28943,0.014236373,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0034341,response to interferon-gamma,139/28943,0.014339039,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,139/28943,0.014339039,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002702,positive regulation of production of molecular mediator of immune response,142/28943,0.014646994,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0120161,regulation of cold-induced thermogenesis,147/28943,0.01516011,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002367,cytokine production involved in immune response,148/28943,0.015262712,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002456,T cell mediated immunity,148/28943,0.015262712,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0050729,positive regulation of inflammatory response,148/28943,0.015262712,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0106106,cold-induced thermogenesis,149/28943,0.015365306,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0050921,positive regulation of chemotaxis,151/28943,0.015570474,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002824,positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,154/28943,0.015878172,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0051092,positive regulation of NF-kappaB transcription factor activity,155/28943,0.015980724,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002687,positive regulation of leukocyte migration,160/28943,0.016493377,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002708,positive regulation of lymphocyte mediated immunity,160/28943,0.016493377,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002821,positive regulation of adaptive immune response,161/28943,0.016595886,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0097530,granulocyte migration,163/28943,0.016800883,0.026598895,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:1990845,adaptive thermogenesis,165/28943,0.017005851,0.026598895,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0019730,antimicrobial humoral response,177/28943,0.018235063,0.028160477,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0071356,cellular response to tumor necrosis factor,183/28943,0.018849285,0.028348587,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0071674,mononuclear cell migration,184/28943,0.01895163,0.028348587,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002705,positive regulation of leukocyte mediated immunity,185/28943,0.019053968,0.028348587,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0001659,temperature homeostasis,189/28943,0.01946325,0.028565208,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0046631,alpha-beta T cell activation,191/28943,0.019667848,0.028565208,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0034612,response to tumor necrosis factor,202/28943,0.020792629,0.029843539,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002700,regulation of production of molecular mediator of immune response,207/28943,0.021303609,0.030221399,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002285,lymphocyte activation involved in immune response,222/28943,0.022835481,0.031226585,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002822,regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,223/28943,0.022937549,0.031226585,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0070374,positive regulation of ERK1 and ERK2 cascade,227/28943,0.02334575,0.031226585,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0030595,leukocyte chemotaxis,228/28943,0.023447782,0.031226585,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002706,regulation of lymphocyte mediated immunity,231/28943,0.023753837,0.031226585,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0050920,regulation of chemotaxis,231/28943,0.023753837,0.031226585,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002685,regulation of leukocyte migration,234/28943,0.024059828,0.031226585,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0007204,positive regulation of cytosolic calcium ion concentration,234/28943,0.024059828,0.031226585,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002819,regulation of adaptive immune response,239/28943,0.02456967,0.031552629,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0097529,myeloid leukocyte migration,243/28943,0.024977416,0.031742133,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0060291,long-term synaptic potentiation,254/28943,0.026098131,0.032824454,NA,Nrgn,1,UPREGULATED,CD8_Exhausted_2,37
GO:0043547,positive regulation of GTPase activity,261/28943,0.026810867,0.033376793,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0051091,positive regulation of DNA-binding transcription factor activity,271/28943,0.027828457,0.034198905,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0001906,cell killing,273/28943,0.028031889,0.034198905,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002703,regulation of leukocyte mediated immunity,303/28943,0.031079977,0.037416869,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0031349,positive regulation of defense response,305/28943,0.031282956,0.037416869,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0060326,cell chemotaxis,314/28943,0.03219601,0.03813508,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002699,positive regulation of immune effector process,320/28943,0.032804395,0.038327585,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0030217,T cell differentiation,326/28943,0.033412524,0.038327585,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0070372,regulation of ERK1 and ERK2 cascade,326/28943,0.033412524,0.038327585,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002366,leukocyte activation involved in immune response,328/28943,0.033615177,0.038327585,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002263,cell activation involved in immune response,332/28943,0.034020398,0.038417956,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0050806,positive regulation of synaptic transmission,335/28943,0.034324239,0.038417956,NA,Nrgn,1,UPREGULATED,CD8_Exhausted_2,37
GO:0070371,ERK1 and ERK2 cascade,350/28943,0.035842491,0.039505635,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0043087,regulation of GTPase activity,351/28943,0.035943651,0.039505635,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0050727,regulation of inflammatory response,367/28943,0.037561252,0.040914935,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0048167,regulation of synaptic plasticity,378/28943,0.038672302,0.041752396,NA,Nrgn,1,UPREGULATED,CD8_Exhausted_2,37
GO:0050900,leukocyte migration,385/28943,0.039378888,0.042142319,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002440,production of molecular mediator of immune response,422/28943,0.043107951,0.045655223,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0006959,humoral immune response,425/28943,0.043409884,0.045655223,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0051090,regulation of DNA-binding transcription factor activity,436/28943,0.044516427,0.046418839,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0032103,positive regulation of response to external stimulus,459/28943,0.046827351,0.048414719,NA,Ccl1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002697,regulation of immune effector process,464/28943,0.047329232,0.048522406,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0030098,lymphocyte differentiation,471/28943,0.048031569,0.048832096,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002449,lymphocyte mediated immunity,483/28943,0.049234773,0.049535416,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0002460,adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,486/28943,0.049535416,0.049535416,NA,Il18r1,1,UPREGULATED,CD8_Exhausted_2,37
GO:0000086,G2/M transition of mitotic cell cycle,139/28943,0.000629145,0.040401782,0.0138269,Nabp1/Abcb1b,2,DOWNREGULATED,CD8_Exhausted_2,37
GO:0044839,cell cycle G2/M phase transition,154/28943,0.000771201,0.040401782,0.0138269,Nabp1/Abcb1b,2,DOWNREGULATED,CD8_Exhausted_2,37
GO:0042886,amide transport,353/28943,0.003956415,0.040401782,0.0138269,Dgat1/Abcb1b,2,DOWNREGULATED,CD8_Exhausted_2,37
GO:0006869,lipid transport,419/28943,0.005525863,0.040401782,0.0138269,Dgat1/Abcb1b,2,DOWNREGULATED,CD8_Exhausted_2,37
GO:0044772,mitotic cell cycle phase transition,451/28943,0.006374865,0.040401782,0.0138269,Nabp1/Abcb1b,2,DOWNREGULATED,CD8_Exhausted_2,37
GO:0010876,lipid localization,470/28943,0.0069057,0.040401782,0.0138269,Dgat1/Abcb1b,2,DOWNREGULATED,CD8_Exhausted_2,37
GO:1902224,ketone body metabolic process,10/28943,0.002761047,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0035336,long-chain fatty-acyl-CoA metabolic process,11/28943,0.003036784,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0046618,xenobiotic export,11/28943,0.003036784,0.040401782,0.0138269,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0060856,establishment of blood-brain barrier,12/28943,0.003312455,0.040401782,0.0138269,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:2001225,regulation of chloride transport,12/28943,0.003312455,0.040401782,0.0138269,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0046462,monoacylglycerol metabolic process,13/28943,0.003588059,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:1904729,regulation of intestinal lipid absorption,13/28943,0.003588059,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:2000489,regulation of hepatic stellate cell activation,13/28943,0.003588059,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0010359,regulation of anion channel activity,14/28943,0.003863596,0.040401782,0.0138269,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0060263,regulation of respiratory burst,14/28943,0.003863596,0.040401782,0.0138269,Camk1d,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:1903961,positive regulation of anion transmembrane transport,14/28943,0.003863596,0.040401782,0.0138269,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0035733,hepatic stellate cell activation,15/28943,0.004139067,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0055089,fatty acid homeostasis,15/28943,0.004139067,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:1903998,regulation of eating behavior,15/28943,0.004139067,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0035627,ceramide transport,16/28943,0.004414471,0.040401782,0.0138269,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0047484,regulation of response to osmotic stress,16/28943,0.004414471,0.040401782,0.0138269,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0035337,fatty-acyl-CoA metabolic process,17/28943,0.004689808,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0030656,regulation of vitamin metabolic process,18/28943,0.004965079,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0032793,positive regulation of CREB transcription factor activity,18/28943,0.004965079,0.040401782,0.0138269,Camk1d,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0010867,positive regulation of triglyceride biosynthetic process,19/28943,0.005240283,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0072537,fibroblast activation,19/28943,0.005240283,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:1904478,regulation of intestinal absorption,19/28943,0.005240283,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0046321,positive regulation of fatty acid oxidation,21/28943,0.005790492,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0034377,plasma lipoprotein particle assembly,22/28943,0.006065496,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0098856,intestinal lipid absorption,22/28943,0.006065496,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0150104,transport across blood-brain barrier,22/28943,0.006065496,0.040401782,0.0138269,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0010232,vascular transport,23/28943,0.006340434,0.040401782,0.0138269,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0010866,regulation of triglyceride biosynthetic process,25/28943,0.00689011,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0045730,respiratory burst,26/28943,0.007164848,0.040401782,0.0138269,Camk1d,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0065005,protein-lipid complex assembly,26/28943,0.007164848,0.040401782,0.0138269,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0090023,positive regulation of neutrophil chemotaxis,29/28943,0.007988664,0.043328024,0.014828362,Camk1d,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0046339,diacylglycerol metabolic process,30/28943,0.008263136,0.043328024,0.014828362,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0071624,positive regulation of granulocyte chemotaxis,31/28943,0.008537542,0.043328024,0.014828362,Camk1d,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0090208,positive regulation of triglyceride metabolic process,31/28943,0.008537542,0.043328024,0.014828362,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0070633,transepithelial transport,32/28943,0.008811881,0.043629558,0.014931557,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:1903959,regulation of anion transmembrane transport,34/28943,0.009360361,0.044655484,0.015282665,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0042908,xenobiotic transport,35/28943,0.009634501,0.044655484,0.015282665,Abcb1b,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0090022,regulation of neutrophil chemotaxis,37/28943,0.010182582,0.044655484,0.015282665,Camk1d,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0006775,fat-soluble vitamin metabolic process,39/28943,0.010730398,0.044655484,0.015282665,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0006418,tRNA aminoacylation for protein translation,40/28943,0.011004206,0.044655484,0.015282665,Lars2,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0019432,triglyceride biosynthetic process,40/28943,0.011004206,0.044655484,0.015282665,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0060259,regulation of feeding behavior,41/28943,0.011277948,0.044655484,0.015282665,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0071827,plasma lipoprotein particle organization,41/28943,0.011277948,0.044655484,0.015282665,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0043039,tRNA aminoacylation,43/28943,0.011825233,0.044655484,0.015282665,Lars2,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:1901568,fatty acid derivative metabolic process,43/28943,0.011825233,0.044655484,0.015282665,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:1902624,positive regulation of neutrophil migration,43/28943,0.011825233,0.044655484,0.015282665,Camk1d,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0043038,amino acid activation,44/28943,0.012098776,0.044655484,0.015282665,Lars2,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0046320,regulation of fatty acid oxidation,44/28943,0.012098776,0.044655484,0.015282665,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0050892,intestinal absorption,44/28943,0.012098776,0.044655484,0.015282665,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0071825,protein-lipid complex subunit organization,45/28943,0.012372253,0.044849418,0.015349036,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
GO:0045923,positive regulation of fatty acid metabolic process,48/28943,0.013192287,0.0463011,0.015845852,Dgat1,1,DOWNREGULATED,CD8_Exhausted_2,37
